18-17-2:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
55-14-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-11-27:[0.0, 0.0, 0.0, 0.0, 0.0, 1.706625, 0.0, 0.0, 0.0]
168-19-35:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
10-14-12:[0.0, 0.0, 1.5, 0.0, 2.9250000000000003, 0.0, 0.0, 4.7479071875, 0.0]
50-37-19:[0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-16-34:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85]
10-14-13:[0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-16-1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0]
40-16-32:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
40-16-33:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
35-17-2:[0.0, 0.0, 0.0, 0.0, -2.5, 0.0, 0.0, -1.5, 0.0]
40-16-30:[0.0, 0.0, 0.0, 2.9962500000000003, 0.0, 0.0, 1.5, 0.0, 0.0]
40-16-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0]
48-32-12:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85]
48-32-10:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-32-11:[0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-23-13:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
45-29-12:[0.0, 0.0, 0.0, 1.5, 0.0, 2.0216250000000002, 0.0, 0.0, 0.0]
40-28-20:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
130-13-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9250000000000003]
169-26-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
55-15-12:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
4-12-18:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
55-15-13:[5.44179375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
24-11-1:[0.0, -2.5, 1.5, 0.0, 0.0, 1.5750000000000002, 0.0, 0.0, 0.0]
168-18-3:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-25-6:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
60-23-24:[0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
